sname; sclass; maker_race; sprice; weapon_count; turret_count; shield_count; hull; mass; cargobay_max; engine_count; hull_drag_forward; hull_drag_reverse; hull_drag_pitch; hull_drag_yaw; hull_drag_roll; crew; dock_count; hangar_count; dlc; role; shield_strength; max_forward_speed; thruster_pitch_steering; max_forward_acceleration; max_travel_speed; thruster_yaw_steering; thruster_pitch_steering; thruster_roll_steering; thruster_total_steering; 
Theseus Vanguard; s; par; 177380; 3; 0; 1; 4200; 8.723; 270; 2; 4.328; 15.439; 3.297; 3.297; 3.297; 3; 0; 0; 0; military; 745; 188.5; 93.5; 2451; 55.8; 51.9; 71.6; 59.76666666666666; 
Thresher; m; boron; 626185; 1; 8; 2; 10900; 32.713; 850; 2; 4.405; 17.619; 10.678; 10.678; 10.678; 8; 0; 0; 4; military; 10394; 341; 45.9; 4432.7; 30; 27.8; 38.4; 32.06666666666666; 
Tokyo; xl; terran; 24318750; 0; 28; 3; 213000; 542.639; 22000; 1; 141.396; 565.584; 808.528; 808.528; 808.528; 201; 19; 50; 2; military; 407865; 66.6; 17.4; 2197.3; 1.9; 1.4; 1.5; 1.5999999999999999; 
Tuatara; s; split; 0; 2; 0; 1; 2300; 17.257; 1350; 3; 5.109; 21.807; 6.33; 6.33; 6.33; 4; 0; 0; 1; ; 703; 314.2; 93; 2513.2; 29.1; 27; 37.3; 31.133333333333336; 
Tuatara (Mineral); s; split; 128200; 2; 0; 1; 1200; 9.209; 1720; 3; 4.002; 19.656; 3.815; 3.815; 3.815; 2; 0; 0; 1; miner; 703; 401; 174.3; 3208.4; 48.2; 44.8; 61.9; 51.63333333333333; 
Unknown Ship; xl; tfm; 0; 0; 0; 0; 735000; 1874.085; 0; 1; 454.817; 1819.268; 1074.817; 1074.817; 1074.817; 0; 0; 0; 0; ; 0; 24.4; 5.9; 754.9; 1.4; 1; 1.1; 1.1666666666666667; 
Veles Sentinel; l; arg; 3694780; 0; 7; 2; 69000; 529.12; 43200; 2; 145.824; 583.296; 172.824; 172.824; 172.824; 91; 1; 40; 0; trader; 77688; 57.7; 15.9; 1788.3; 5.3; 3.9; 4.2; 4.466666666666666; 
Veles Vanguard; l; arg; 3065695; 0; 7; 2; 57000; 440.933; 36000; 2; 128.187; 512.747; 155.187; 155.187; 155.187; 110; 1; 40; 0; trader; 77688; 65.6; 19.1; 2034.3; 5.9; 4.3; 4.6; 4.933333333333333; 
Viper; m; split; 0; 2; 6; 1; 25000; 35.418; 740; 2; 6.089; 24.355; 17.032; 17.032; 17.032; 8; 0; 0; 1; ; 4375; 444.4; 76.4; 2222; 18.8; 17.5; 24.1; 20.133333333333333; 
Vulture Sentinel; m; tel; 308615; 0; 1; 2; 9000; 75.756; 15100; 1; 12.971; 51.882; 21.439; 21.439; 21.439; 13; 0; 0; 0; trader; 11324; 74.9; 12.8; 674.4; 14.9; 13.9; 19.1; 15.966666666666669; 
Vulture Vanguard; m; tel; 266020; 0; 1; 2; 8000; 63.13; 12080; 1; 11.061; 44.244; 18.283; 18.283; 18.283; 16; 0; 0; 0; trader; 11324; 87.9; 15.4; 790.9; 17.5; 16.3; 22.4; 18.73333333333333; 
Walrus; xl; boron; 11954185; 0; 12; 2; 178000; 1430.356; 50; 1; 228.795; 915.178; 752.738; 752.738; 752.738; 140; 2; 4; 4; builder; 267532; 48.4; 7.7; 1500.7; 2; 1.5; 1.6; 1.7; 
Wyvern (Gas); l; split; 1610285; 0; 8; 1; 21000; 159.275; 22000; 3; 40.867; 233.528; 98.855; 98.855; 98.855; 29; 2; 40; 1; miner; 33018; 416.8; 106.9; 5001.8; 9.3; 6.7; 7.3; 7.766666666666667; 
Wyvern (Mineral); l; split; 1610285; 0; 10; 1; 21000; 159.275; 20000; 3; 40.867; 233.528; 98.855; 98.855; 98.855; 29; 2; 40; 1; miner; 33018; 416.8; 106.9; 5001.8; 9.3; 6.7; 7.3; 7.766666666666667; 
Yasur; s; ven; 255275; 4; 0; 1; 3300; 4.701; 370; 2; 1.644; 6.576; 2.924; 2.924; 2.924; 2; 0; 0; 5; ; 827; 481.8; 168.5; 6744.5; 62.9; 58.5; 80.7; 67.36666666666667; 
Yasur Mk1; s; ven; 255275; 4; 0; 1; 3300; 4.701; 370; 2; 1.644; 6.576; 2.924; 2.924; 2.924; 2; 0; 0; 5; ; 827; 481.8; 168.5; 6744.5; 62.9; 58.5; 80.7; 67.36666666666667; 
Yasur Mk2; s; ven; 255275; 4; 0; 1; 3300; 4.701; 370; 2; 1.644; 6.576; 2.924; 2.924; 2.924; 2; 0; 0; 5; ; 827; 481.8; 168.5; 6744.5; 62.9; 58.5; 80.7; 67.36666666666667; 
Yasur Mk3; s; ven; 255275; 4; 0; 1; 3300; 4.701; 370; 2; 1.644; 6.576; 2.924; 2.924; 2.924; 2; 0; 0; 5; ; 827; 481.8; 168.5; 6744.5; 62.9; 58.5; 80.7; 67.36666666666667; 
Zeus E; xl; paranid; 17540630; 0; 19; 2; 303000; 771.902; 22000; 3; 153.812; 878.927; 854.38; 854.38; 854.38; 143; 12; 24; 0; military; 233064; 222.5; 44.3; 6452.7; 1.8; 1.3; 1.4; 1.5; 
Zeus Sentinel; xl; par; 15747905; 0; 19; 2; 337000; 857.54; 24000; 3; 235.789; 943.155; 871.508; 871.508; 871.508; 132; 12; 50; 0; ; 233064; 145.1; 39.9; 4209.3; 1.8; 1.3; 1.4; 1.5; 
Zeus Vanguard; xl; par; 13127715; 0; 19; 2; 281000; 714.616; 20000; 3; 208.991; 835.962; 842.923; 842.923; 842.923; 159; 12; 50; 0; ; 233064; 163.8; 47.9; 4749; 1.8; 1.3; 1.4; 1.5; 
